====================================================================================================
PROJECT EXPORT FOR LLMs
====================================================================================================

PROJECT INFORMATION:
--------------------------------------------------
Project Name: Assets
Generated On: 2026-06-17 19:32:51 (Asia/Damascus / GMT+03:00)
Total Files Processed: 449
Export Tool: Easy Whole Project to Single Text File for LLMs v1.1.0
Tool Author: Jota / José Guilherme Pandolfi

EXPORT CONFIGURATION:
--------------------------------------------------
Language: en
Max File Size: 1 MB
Include Hidden Files: false
Output Format: both
Notification Level: minimal
Custom File Name Pattern: {workspaceName}-output

================================================================================
PROJECT STRUCTURE
================================================================================
├── 📁 _Recovery/
│   ├── 📄 0 (1).unity (36.87 KB)
│   ├── 📄 0 (1).unity.meta (155 B)
│   ├── 📄 0 (2).unity (37.04 KB)
│   ├── 📄 0 (2).unity.meta (155 B)
│   ├── 📄 0.unity (33.13 KB)
│   ├── 📄 0.unity.meta (155 B)
│   ├── 📄 RecoveredScene.unity (33.22 KB)
│   └── 📄 RecoveredScene.unity.meta (155 B)
├── 📁 Fantasy Skybox FREE/
│   ├── 📁 Cubemaps/
│   │   ├── 📁 Classic/
│   │   │   ├── 📄 FS000_Day_01_Sunless.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_01_Sunless.mat.meta (353 B)
│   │   │   ├── 📄 FS000_Day_01_Sunless.png (556.24 KB)
│   │   │   ├── 📄 FS000_Day_01_Sunless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS000_Day_01.mat (2.03 KB)
│   │   │   ├── 📄 FS000_Day_01.mat.meta (345 B)
│   │   │   ├── 📄 FS000_Day_01.png (603.08 KB)
│   │   │   ├── 📄 FS000_Day_01.png.meta (2.96 KB)
│   │   │   ├── 📄 FS000_Day_02_Sunless.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_02_Sunless.mat.meta (353 B)
│   │   │   ├── 📄 FS000_Day_02_Sunless.png (479.34 KB)
│   │   │   ├── 📄 FS000_Day_02_Sunless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS000_Day_02.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_02.mat.meta (345 B)
│   │   │   ├── 📄 FS000_Day_02.png (522.77 KB)
│   │   │   ├── 📄 FS000_Day_02.png.meta (2.96 KB)
│   │   │   ├── 📄 FS000_Day_03_Sunless.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_03_Sunless.mat.meta (353 B)
│   │   │   ├── 📄 FS000_Day_03_Sunless.png (604.32 KB)
│   │   │   ├── 📄 FS000_Day_03_Sunless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS000_Day_03.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_03.mat.meta (345 B)
│   │   │   ├── 📄 FS000_Day_03.png (627.09 KB)
│   │   │   ├── 📄 FS000_Day_03.png.meta (2.96 KB)
│   │   │   ├── 📄 FS000_Day_04_Sunless.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_04_Sunless.mat.meta (353 B)
│   │   │   ├── 📄 FS000_Day_04_Sunless.png (704.49 KB)
│   │   │   ├── 📄 FS000_Day_04_Sunless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS000_Day_04.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_04.mat.meta (345 B)
│   │   │   ├── 📄 FS000_Day_04.png (717.95 KB)
│   │   │   ├── 📄 FS000_Day_04.png.meta (2.96 KB)
│   │   │   ├── 📄 FS000_Day_05_Sunless.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_05_Sunless.mat.meta (353 B)
│   │   │   ├── 📄 FS000_Day_05_Sunless.png (507.97 KB)
│   │   │   ├── 📄 FS000_Day_05_Sunless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS000_Day_05.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_05.mat.meta (345 B)
│   │   │   ├── 📄 FS000_Day_05.png (522.15 KB)
│   │   │   ├── 📄 FS000_Day_05.png.meta (2.96 KB)
│   │   │   ├── 📄 FS000_Day_06_Sunless.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_06_Sunless.mat.meta (353 B)
│   │   │   ├── 📄 FS000_Day_06_Sunless.png (683.94 KB)
│   │   │   ├── 📄 FS000_Day_06_Sunless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS000_Day_06.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Day_06.mat.meta (345 B)
│   │   │   ├── 📄 FS000_Day_06.png (715.93 KB)
│   │   │   ├── 📄 FS000_Day_06.png.meta (2.96 KB)
│   │   │   ├── 📄 FS000_Night_01_Moonless.mat (1.91 KB)
│   │   │   ├── 📄 FS000_Night_01_Moonless.mat.meta (356 B)
│   │   │   ├── 📄 FS000_Night_01_Moonless.png (728.42 KB)
│   │   │   ├── 📄 FS000_Night_01_Moonless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS000_Night_01.mat (1.9 KB)
│   │   │   ├── 📄 FS000_Night_01.mat.meta (347 B)
│   │   │   ├── 📄 FS000_Night_01.png (734.86 KB)
│   │   │   ├── 📄 FS000_Night_01.png.meta (2.97 KB)
│   │   │   ├── 📄 FS000_Night_02_Moonless.mat (3.19 KB)
│   │   │   ├── 📄 FS000_Night_02_Moonless.mat.meta (427 B)
│   │   │   ├── 📄 FS000_Night_02_Moonless.png (332.01 KB)
│   │   │   ├── 📄 FS000_Night_02_Moonless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS000_Night_02.mat (3.18 KB)
│   │   │   ├── 📄 FS000_Night_02.mat.meta (418 B)
│   │   │   ├── 📄 FS000_Night_02.png (336.13 KB)
│   │   │   ├── 📄 FS000_Night_02.png.meta (2.97 KB)
